Input,Location,Funds,Payoff Extracted
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 3)",482.8449110940464,8.79171103512572
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 4)",456.2663823357226,14.999761633991037
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 5)",490.118336951878,28.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 6)",429.0086326703149,21.999999999828244
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 7)",529.9089866164837,11.999996623006085
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 8)",497.65512255210973,11.989718505711425
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 9)",504.9339176149482,27.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 0)",454.64961102579196,2.903522823908455
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 1)",547.5664367070426,18.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 2)",505.1408017577485,5.999997872631607
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 3)",573.3148324951588,1.9999489214324568
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 4)",588.7145508861831,18.999999999991942
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 5)",428.7231290280896,0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 6)",530.4263282400199,3.3947846014392056
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 7)",568.5409566473085,19.999999999999996
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 8)",540.1654395040213,13.999990269453349
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 9)",494.77045500722033,3.9981742816635326
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 0)",528.7035286797335,9.9999972328289
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 1)",549.4972397462009,13.999993376443118
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 2)",519.8809741172765,20.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 3)",507.50818785621,17.999999717955152
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 4)",579.4519547897514,1.9583021567977246
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 5)",472.2529279192097,7.979900227096857
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 6)",527.3558860440219,24.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 7)",500.0016500534378,4.770519759300547
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 8)",446.9489754322397,9.99963695555882
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 9)",588.2992710660021,17.999999998823274
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 0)",538.987357712396,10.999997667082518
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 1)",460.0011471647642,7.77425255759205
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 2)",504.90668004456876,6.938451774225822
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 3)",545.3990971221591,20.999999999994348
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 4)",460.32334353146257,21.999999999999996
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 5)",452.086719898248,18.99999999999994
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 6)",532.2622274898645,3.9999100262865808
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 7)",550.4467934723526,16.99999999819569
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 8)",532.0432744720123,26.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 9)",629.769839040913,20.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 0)",507.9965194149594,16.999999988568334
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 1)",423.2095872364059,14.994776409171154
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 2)",496.4796119782317,18.9999999999997
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 3)",436.69285445534626,23.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 4)",463.6041836110112,16.999999999893376
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 5)",477.8583668960711,22.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 6)",460.3114008339939,9.999012165764677
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 7)",560.7515646156703,1.999997810573903
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 8)",458.9804231950789,27.999999999999996
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 9)",487.6066904765465,26.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 0)",491.97079658340886,1.138113570695186
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 1)",555.8372263730244,27.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 2)",445.53858772401304,13.877432962615535
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 3)",555.640933859612,0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 4)",511.59183201573984,7.945946481636719
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 5)",474.2180645020723,15.99999999988187
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 6)",474.77385009776526,4.9998895406924655
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 7)",514.5788136807759,12.999109215199718
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 8)",451.4535607133248,16.999999999268375
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 9)",518.8170320469885,12.999998094369033
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 0)",487.8735384621979,25.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 1)",509.6365750719662,4.867233829735053
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 2)",519.3915248461157,10.99999994070737
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 3)",545.421303373533,26.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 4)",469.0156958926629,24.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 5)",438.7936360991301,2.9872579425095083
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 6)",499.1935836383037,29.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 7)",539.0976862536832,18.99999999999625
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 8)",468.95671117260775,6.7146991488745265
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 9)",480.41332948293433,2.9989814580288243
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(8, 0)",541.2080858013485,0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(8, 1)",531.8829021979753,21.999999999997428
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(8, 2)",494.8644800811585,1.8280583335818048
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(8, 3)",474.5716330733378,26.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(8, 4)",502.95736614774364,6.99999769983091
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(8, 5)",545.9265755884576,28.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(8, 6)",489.9153528719329,17.99999997256811
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(8, 7)",446.4278354415313,2.9897978161550807
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(8, 8)",491.5387200324682,6.7827812153270965
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(8, 9)",417.4978690483801,10.999125155839383
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(9, 0)",559.5976305659989,18.99999999999999
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(9, 1)",520.1515703222583,20.999999999999147
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(9, 2)",490.1721744918092,8.996326511628137
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(9, 3)",499.2615344453035,24.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(9, 4)",446.9982357131701,24.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(9, 5)",480.06393931043783,6.808137278447915
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(9, 6)",472.0135836551188,0.9745950774094556
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(9, 7)",449.80164958304294,5.9977996795831645
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(9, 8)",526.8429358518447,17.999999999999993
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(9, 9)",492.8471814590182,13.998207693667254
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(0, 0)",513.6220586843015,1.7480122726865126
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(0, 1)",414.40003503446695,29.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(0, 2)",536.6447390092007,2.9698746753391436
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(0, 3)",507.9451475395172,6.995797078168736
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(0, 4)",463.6211136134277,7.999999183718649
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(0, 5)",477.54893046861406,8.163637837464293
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(0, 6)",486.48593202966345,7.498268402090245
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(0, 7)",483.08018276044265,18.999992123972078
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(0, 8)",465.08266137294356,23.999999999999343
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(0, 9)",571.6715363595018,15.999999999954516
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 0)",479.8340700844985,0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 1)",481.03457614038905,0.9993357157668324
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 2)",436.269538726468,0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 3)",525.8832675098406,1.9995531309296815
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 4)",491.9130786533005,27.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 5)",564.2726046838587,5.998511196867529
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 6)",523.4872945973134,2.999999985902069
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 7)",458.7359980805434,0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 8)",514.7740439272891,21.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(1, 9)",490.2747657954247,13.997965972261236
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 0)",541.2020435951115,28.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 1)",502.6770755904298,1.9490976249007401
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 2)",522.6578179542921,1.9679428469188154
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 3)",519.3821738817805,7.999999768830959
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 4)",475.3712078963402,26.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 5)",465.6710239808769,17.989927389044283
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 6)",564.9662450970246,4.984196180708121
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 7)",526.5953274340204,28.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 8)",462.21300230180293,19.999999999843794
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(2, 9)",526.7855377317851,26.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 0)",516.137248676829,2.763294822175716
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 1)",533.4825477786268,28.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 2)",507.32332225414797,30.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 3)",530.5128447734402,9.938061953547807
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 4)",559.0563589911307,30.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 5)",516.2069401759198,9.999349070843147
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 6)",478.10367672385837,14.99999999406167
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 7)",533.0228743942295,0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 8)",582.880901256668,17.999999999999996
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(3, 9)",514.4430080335615,6.9999760272991045
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 0)",482.29830538280794,16.999999999999467
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 1)",518.5340664954902,28.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 2)",521.464894771738,16.57056370143635
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 3)",507.6709945575653,4.9999539231599615
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 4)",503.75155223193644,5.443782545475669
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 5)",481.7721310226746,13.999997552463704
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 6)",426.94728217756216,4.779620813836409
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 7)",464.5929149097042,16.999999999997794
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 8)",578.0872275053009,4.999999935934008
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(4, 9)",516.5841362620982,0.912284611201164
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 0)",522.4055465785257,3.998094242179643
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 1)",407.8736090257096,4.033262547026839
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 2)",563.6238775666696,24.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 3)",491.17872837968304,0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 4)",553.8791523963554,18.99999937900057
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 5)",525.8587500726792,15.99999999957472
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 6)",468.61128546008143,16.98466485644194
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 7)",538.2841205492506,14.999999999992003
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 8)",483.6479832379308,14.999999992556512
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(5, 9)",494.13486274464447,16.981515650900654
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 0)",518.8819264813782,9.981541557246498
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 1)",468.3164761354202,25.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 2)",540.9320717203988,6.999994648098372
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 3)",513.910490171512,21.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 4)",497.3244993953266,30.0
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 5)",493.8549815471641,5.910998766636276
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 6)",492.71710760965647,14.999999642057245
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 7)",510.4455039778088,7.321797919072527
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 8)",486.1809279188605,10.999999999990823
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(6, 9)",570.4948752835394,20.99999999092677
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 0)",415.37801812053243,6.8240351636700325
"scientistIncentives funding 0.6, scientistIncentives citation 0.133, scientistIncentives payoff 0.133, scientistIncentives exploration 0.133","(7, 1)",540.6001653060135,29.0
