Input,ID,Total Funding Accumulated,starFactor,Citation Count
scientistIncentives citation 1,0,1,0.0,3
scientistIncentives citation 1,2,5,-1.6,3
scientistIncentives citation 1,5,0,9.0,11
scientistIncentives citation 1,8,6,6.0,3
scientistIncentives citation 1,15,9,-0.8888888888888888,8
scientistIncentives citation 1,18,9,-0.6923076923076925,11
scientistIncentives citation 1,20,10,0.625,7
scientistIncentives citation 1,1,2,1.5,1
scientistIncentives citation 1,6,8,-1.1764705882352942,8
scientistIncentives citation 1,9,2,3.0,4
scientistIncentives citation 1,11,21.251800204485647,-0.5052783887230312,35
scientistIncentives citation 1,14,28.072971617456062,-0.40557398334216055,23
scientistIncentives citation 1,19,1,-1.7142857142857142,4
scientistIncentives citation 1,29,7,-0.5,22
scientistIncentives citation 1,31,4,10.0,4
scientistIncentives citation 1,33,5,-1.3,2
scientistIncentives citation 1,35,1,-2.0,4
scientistIncentives citation 1,27,18.000003901948904,-0.6451611644532611,28
scientistIncentives citation 1,32,8,-1.5384615384615385,8
scientistIncentives citation 1,25,28.251129139569024,0.49061544408992974,43
scientistIncentives citation 1,34,7,-0.3076923076923075,15
scientistIncentives citation 1,13,30.709225941943583,0.590376317704433,49
scientistIncentives citation 1,22,22.512146694077302,-0.49960817115879674,27
scientistIncentives citation 1,24,25.214171507214502,0.22665477174581383,47
scientistIncentives citation 1,28,9.193701061410717,-0.9919291224412201,27
scientistIncentives citation 1,42,1,-1.1666666666666667,7
scientistIncentives citation 1,44,8,-1.375,10
scientistIncentives citation 1,3,30.452502312946518,-0.04351632381594417,37
scientistIncentives citation 1,43,0,-1.375,7
scientistIncentives citation 1,47,2,6.0,3
scientistIncentives citation 1,49,8,-1.0,4
scientistIncentives citation 1,10,17.460117449636975,-0.25303728367064826,49
scientistIncentives citation 1,45,2,0.0,5
scientistIncentives citation 1,48,8,-1.2,13
scientistIncentives citation 1,51,4,16.0,6
scientistIncentives citation 1,53,0,-1.1818181818181819,10
scientistIncentives citation 1,37,16.75283068105631,-0.6531344941594739,40
scientistIncentives citation 1,46,28.410647364213663,-0.34159202050923687,29
scientistIncentives citation 1,52,3,-1.6153846153846154,9
scientistIncentives citation 1,56,5,-0.5833333333333335,13
scientistIncentives citation 1,58,7,4.5,5
